[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-20T17:31:34.049+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T17:31:40.655+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:31:40.657+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:31:40.657+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:31:40.736+0800]	[ERROR]	[   service/user_service.go:169]	根据用户名生成 token 失败: key is of invalid type

Outsourcing/internal/service.userService.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:169
Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:110
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:31:40.736+0800]	[ERROR]	[           api/user_api.go:122]	用户登录失败: key is of invalid type

Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:122
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:31:40.737+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 500, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "82.1677ms"}
[2023-05-20T17:31:48.306+0800]	[ERROR]	[        Outsourcing/main.go:44]	listen:listen tcp :8080: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
main.main.func1
	C:/Users/86133/GolandProjects/Outsourcing/main.go:44
[2023-05-20T17:31:53.519+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:31:53.519+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:31:53.519+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:31:53.573+0800]	[ERROR]	[   service/user_service.go:169]	根据用户名生成 token 失败: key is of invalid type

Outsourcing/internal/service.userService.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:169
Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:110
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:31:53.573+0800]	[ERROR]	[           api/user_api.go:122]	用户登录失败: key is of invalid type

Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:122
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:31:53.573+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 500, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "55.132ms"}
[2023-05-20T17:32:03.668+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T17:32:03.668+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T17:32:44.012+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:32:44.013+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:32:44.014+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:32:44.068+0800]	[ERROR]	[   service/user_service.go:169]	根据用户名生成 token 失败: key is of invalid type

Outsourcing/internal/service.userService.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:169
Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:110
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:32:44.068+0800]	[ERROR]	[           api/user_api.go:122]	用户登录失败: key is of invalid type

Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:122
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:32:44.068+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 500, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "55.6797ms"}
[2023-05-20T17:32:47.201+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:32:47.202+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:32:47.202+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:32:47.256+0800]	[ERROR]	[   service/user_service.go:169]	根据用户名生成 token 失败: key is of invalid type

Outsourcing/internal/service.userService.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/service/user_service.go:169
Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:110
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:32:47.256+0800]	[ERROR]	[           api/user_api.go:122]	用户登录失败: key is of invalid type

Outsourcing/internal/api.userApi.Login
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/user_api.go:122
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-20T17:32:47.256+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 500, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "55.5283ms"}
[2023-05-20T17:33:30.723+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T17:33:30.723+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T17:33:36.148+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:33:36.149+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:33:36.149+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:33:36.203+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "54.9889ms"}
[2023-05-20T17:34:09.332+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "221.5µs"}
[2023-05-20T17:34:16.873+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "64.3µs"}
[2023-05-20T17:35:11.115+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "462µs"}
[2023-05-20T17:36:10.428+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "897.2µs"}
[2023-05-20T17:36:52.611+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T17:36:52.612+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T17:37:08.275+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T17:37:08.275+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T17:37:18.342+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:18.343+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "690.9µs"}
[2023-05-20T17:37:27.571+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:27.571+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "879.1µs"}
[2023-05-20T17:37:27.905+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:27.905+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "478.1µs"}
[2023-05-20T17:37:35.052+0800]	[ INFO]	[                util/jwt.go:81]	token contains an invalid number of segments
[2023-05-20T17:37:35.053+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "744.3µs"}
[2023-05-20T17:37:35.974+0800]	[ INFO]	[                util/jwt.go:81]	token contains an invalid number of segments
[2023-05-20T17:37:35.975+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "311.3µs"}
[2023-05-20T17:37:46.804+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:37:46.805+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:37:46.805+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:37:46.859+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "55.2309ms"}
[2023-05-20T17:37:58.615+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:58.615+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "462.5µs"}
[2023-05-20T17:37:59.404+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:59.404+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "874.8µs"}
[2023-05-20T17:37:59.749+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:37:59.749+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "342.8µs"}
[2023-05-20T17:38:00.090+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:38:00.090+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "326.2µs"}
[2023-05-20T17:38:07.948+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:38:07.948+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "860.1µs"}
[2023-05-20T17:39:40.482+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:39:40.482+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "54.8µs"}
[2023-05-20T17:39:43.062+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:39:43.062+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:39:43.062+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:39:43.116+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "54.7439ms"}
[2023-05-20T17:39:51.403+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:39:51.403+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "721µs"}
[2023-05-20T17:39:52.625+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:39:52.625+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "998µs"}
[2023-05-20T17:39:53.189+0800]	[ INFO]	[                util/jwt.go:81]	key is of invalid type
[2023-05-20T17:39:53.189+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "254.1µs"}
[2023-05-20T17:40:12.420+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T17:40:12.420+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T17:42:43.601+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "159.2µs"}
[2023-05-20T17:42:43.634+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "113.1µs"}
[2023-05-20T17:42:43.662+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.282ms"}
[2023-05-20T17:42:43.662+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "634µs"}
[2023-05-20T17:42:43.967+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "427.5µs"}
[2023-05-20T17:42:43.984+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "792.4µs"}
[2023-05-20T17:42:56.069+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T17:42:56.070+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T17:42:56.070+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T17:42:56.123+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "", "ip": "::1", "errors": "", "cost": "54.0155ms"}
[2023-05-20T17:43:09.569+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-20T17:44:03.934+0800]	[ INFO]	[       middleware/logger.go:26]	/user/testAuth	{"status": 401, "method": "GET", "path": "/user/testAuth", "query": "", "ip": "::1", "errors": "", "cost": "557.7µs"}
[2023-05-20T18:00:35.152+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-20T18:00:35.152+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-20T18:00:41.782+0800]	[ INFO]	[   service/user_service.go:132]	用户登录前端传递过来的密码为: 123456789
[2023-05-20T18:00:41.783+0800]	[ INFO]	[   service/user_service.go:156]	从数据库中获取的用户密码为:$2a$10$mScAMW6cuu77OIasMigYPupUrzKPAyKhWj0Np1aKlOUJbvKmR6DFu
[2023-05-20T18:00:41.783+0800]	[ INFO]	[   service/user_service.go:157]	接收到的前端用户用户密码为:123456789
[2023-05-20T18:00:41.837+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 200, "method": "POST", "path": "/user/login", "query": "username=admin&password=123456789", "ip": "::1", "errors": "", "cost": "55.6436ms"}
[2023-05-20T18:00:50.405+0800]	[ INFO]	[           api/user_api.go:151]	将 interface{} 转换成 User 失败
